username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
abc,ABC News,https://twitter.com/ABC/status/1255364462565101568,"""The mayor says the public's safety will take priority, but hopes the city can both follow public health guidelines and host the convention. https",2020-04-28 22:13:00,2,,0,,0,,0,,
thm_off,T H M™,https://twitter.com/THM_Off/status/1255361445451177985,"""BREAKING",2020-04-28 22:01:00,52,28,1,,0,,0,,
akhwatenge,audrey khwatenge,https://twitter.com/AKhwatenge/status/1255364370751729671,"""THE LORD HAS DEMONSTRATED HIS POWER AND AUTHORITY OVER MANKIND THROUGH HIS MIGHTIEST MIGHTIEST PROPHETS.
 HAS THIS GENERATION RETURN TO HIM OR IT IS GOING WITH THERE NORMAL DUTIES OF WHICH NOW HAS BEEN BROUGHT DOWN BY COVID-19? #EmbraceRepentance… https",2020-04-28 22:12:00,,,0,,0,EmbraceRepentan,1,,
_yourboyy,Mba Jonah,https://twitter.com/_yourboyy/status/1255339648324427776,"""Me to corona the past few days. #corona 80 in Lagos… """,2020-04-28 20:34:00,2,1,0,,0,corona,1,,
valositygg,Valosity,https://twitter.com/ValosityGG/status/1255151120151797762,"""We will be competing in the qualification to #Corona-Strike Cuppen!

GL HF Boys!… """,2020-04-28 08:05:00,9,3,1,,0,Corona,1,,https://pbs.twimg.com/media/EWsvdJnU4BIZg1q.png
arlingt92204646,Arlington,https://twitter.com/Arlingt92204646/status/1255356111479361537,"""Let's have hope, this shall come to past. Let's stay home. Go out if it's necessary #Coronavirus… """,2020-04-28 21:39:00,,,0,,0,Coronavirus,1,,
orchardcitygal,Annette,https://twitter.com/orchardcitygal/status/1255324780254965760,"""The #coronavirus, aided by technology, has changed the way Cabinet Sessions in 🇸🇦#SaudiArabia are conducted, at least for the foreseeable future.

March 2020 vs. April 2020… https",2020-04-28 19:35:00,13,9,0,,0,coronavirus | SaudiArabia,2,,https://pbs.twimg.com/media/EWvPO0ZX0AEPC0T.jpg | https://pbs.twimg.com/media/EWvPO0XX0AA7PCw.jpg
erin16642105,erin,https://twitter.com/erin16642105/status/1255355368965902336,"""#FlattenTheCurve Flu shot increases risk of #coronavirus… """,2020-04-28 21:36:00,2,1,1,,0,FlattenTheCurve | coronavirus,2,,https://pbs.twimg.com/media/EWvrDXKXkAMODuu.jpg
yunohooooo,Yunohoo,https://twitter.com/yunohooooo/status/1255339211202404354,"""Spread the word around. 🙏❤️#coronavirus #COVID19 #Malaysialockdown… """,2020-04-28 20:32:00,3,1,0,,0,coronavirus | COVID19 | Malaysialockdow,3,,https://pbs.twimg.com/media/EWvcWYYXgAEL88A.jpg
desh_bhkt,Dolli,https://twitter.com/desh_bhkt/status/1255364331958607872,"""11 traders associated with Delhi's Azadpur Sabzi Mandi have tested positive for #Coronavirus. We are tracing the contacts of the cases. They are not directly connected to the mandi",2020-04-28 22:12:00,3,1,0,,0,Coronavirus,1,,
afpphoto,AFP Photo,https://twitter.com/AFPphoto/status/1255346067161452546,"""#Coronavirus #COVID19 #Lebanon Rooftop Yoga in Beirut. 
https",2020-04-28 21:00:00,186,50,8,,0,Coronavirus | COVID19 | Lebanon,3,,https://pbs.twimg.com/media/EWragldXQAIZCYn.jpg | https://pbs.twimg.com/media/EWragldX0AEDPGM.jpg | https://pbs.twimg.com/media/EWraglYWoAAspqN.jpg | https://pbs.twimg.com/media/EWraglZWsAAmh1o.jpg
morasell,Fact Check,https://twitter.com/morasell/status/1255359891876851714,"""This is interesting 🙄

“Everyone here has been vaccinated” 
Caught on tape by Golden State Times",2020-04-28 21:54:00,1,,0,,0,,0,,
nub9nueve,Nube Nueve,https://twitter.com/Nub9Nueve/status/1255349216874057732,"""#coronavirus #ufo2020 this year memes are going to make history.… """,2020-04-28 21:12:00,2,2,0,,0,coronavirus | ufo2020,2,,
onlyqwert,OnlyQwert,https://twitter.com/OnlyQwert/status/1255364635785560064,"""I wanted a zombie apocalypse to end the world, but we got everything else #COVID19 #coronavirus #UFO #ufo2020 coss your fingers… https",2020-04-28 22:13:00,,,0,,0,COVID19 | coronavirus | UFO | ufo2020,4,,https://pbs.twimg.com/media/EWvzeo1X0AAo5hG.jpg
swachhbharatgov,Swachh Bharat Urban,https://twitter.com/SwachhBharatGov/status/1255364347976650753,"""With the help of modern techniques, authorities in Vijayawada are fighting #Coronavirus. They are spraying Sodium hypochlorite disinfectant with the help of drones in quarantine zones & surrounding areas, to prevent further spread of the virus.

#CitiesFightCorona… https",2020-04-28 22:12:00,,,0,,0,Coronavirus | CitiesFightCoro,2,,https://pbs.twimg.com/media/EWvy6siXsAIvlXn.jpg | https://pbs.twimg.com/media/EWvy-mmXQAAp0bk.png
medscape,Medscape,https://twitter.com/Medscape/status/1255318389955989504,"""#Coronavirus may cause extra delirium in psychiatric patients. https",2020-04-28 19:10:00,65,35,0,,0,Coronavirus,1,,https://pbs.twimg.com/media/EWvJbF0XYAAWYiW.jpg
tomthunkitsmind,Tomthunkit™,https://twitter.com/TomthunkitsMind/status/1255364017088016385,"""CUTS 50% MONEY FROM WORLD HEALTH ORG TO FIGHT #CORONAVIRUS
HAS ZERO MONEY IN BUDGET TO FIGHT THE VIRUS
NOW, 'INFECTIOUS DISEASE EXPERT' & MR. KNOW-IT-ALL SAYS",2020-04-28 22:11:00,,,0,,0,CORONAVIRUS,1,,https://pbs.twimg.com/profile_images/816281781011959808/aGIAz8Qe_normal.jpg
paraspr70945432,Paras Prajapat,https://twitter.com/ParasPr70945432/status/1255364315240181761,"""First time in nimbahera Chittorgarh district 7 patients positive in corona viruse 
Who are responsible in this
#ashokgehlot #coronavirus #PrimeMinister… https",2020-04-28 22:12:00,,,0,,0,ashokgehlot | coronavirus | PrimeMinister,3,,https://pbs.twimg.com/media/EWvzLmiWAAIYBIQ.jpg
andycat3,Andy C-137,https://twitter.com/andycat3/status/1255355411261243398,"""Exposing yourself to a virus to own the libs. #coronavirus… """,2020-04-28 21:37:00,,,0,,0,coronavirus,1,,https://pbs.twimg.com/media/EWvrFzQWoAILG7G.jpg
broomstick33,grace pettigrew,https://twitter.com/broomstick33/status/1255324253731381250,"""#abcnews what on earth is tax-dodging fraud Twiggy Forrest doing telling Premiers to step up their game and telling citizens to ""get back to work"" while praising his own shopping expedition in China, while Morrison is attacking China .. who is in charge here? #coronavirus""",2020-04-28 19:33:00,263,134,15,,0,abcnews | coronavirus,2,,
earthnewslive,Earth News LIVE,https://twitter.com/EarthNewsLIVE/status/1255330023906648066,"""#COVID19",2020-04-28 19:56:00,3,4,3,,0,COVID19,1,,
tomhall,Tom Hall ,https://twitter.com/TomHall/status/1255328056442589184,"""✈️

Blue Angles over NYC 

✈️

#Heroes #coronavirus  

https",2020-04-28 19:48:00,219,85,25,,0,Heroes | coronavirus,2,,https://pbs.twimg.com/profile_images/1126712263870521345/7wiGv-f1_normal.jpg
ani,ANI,https://twitter.com/ANI/status/1255347592248131586,"""73 deaths and 1897 new cases in last 24 hours due to #Coronavirus, the sharpest ever increase in death cases in India.… https",2020-04-28 21:06:00,"1,954",514,79,,0,Coronavirus,1,,
tomthunkitsmind,Tomthunkit™,https://twitter.com/TomthunkitsMind/status/1255359719889408001,"""PANIC PANIC PANIC PANIC PANIC

People are gradually changing to zombies

 #coronavirus Impact https",2020-04-28 21:54:00,8,6,1,,0,coronavirus,1,,https://pbs.twimg.com/profile_images/1225737539513765888/o8-xz47w_normal.jpg
teamtrump,Team Trump (Text TRUMP to 88022),https://twitter.com/TeamTrump/status/1255317413832404995,"""Thanks to President @realDonaldTrump the U.S. has a ventilator surplus and we will be sending ventilators to other countries battling #Coronavirus! 

https",2020-04-28 19:06:00,"3,043",785,160,realDonaldTrump,1,Coronavirus,1,,
thereal_jassi,Jaswinder kaur,https://twitter.com/TheReal_Jassi/status/1255314331098648578,"""Agar Lockdown proper way me bdta hai to shayd ham logo ki mental health ke sth khilvad krege...sath hi na jane kitane log suicide kr dege..we have to save life in every circumstances.
#Corona""",2020-04-28 18:53:00,6,2,0,,0,Corona,1,,
sukanya_anchor,sukanya singh,https://twitter.com/Sukanya_Anchor/status/1255318274151153665,"""There are all kind of people in every religion 
If we talk about Indian Muslim let's share 2 picture
1. #IndianMuslims attacking Policeman 
2.#IndianMuslims lift the bier of Ramesh who died due to illness in UP.
#WednesdayWisdom
So let's stop judging the entire community #corona… https",2020-04-28 19:09:00,23,4,4,,0,IndianMuslims | IndianMuslims | WednesdayWisdom | corona,4,,https://pbs.twimg.com/media/EWvJTF4XkAQmjF9.jpg | https://pbs.twimg.com/media/EWvJTW7WsAADxOd.jpg | https://pbs.twimg.com/media/EWvJTlcXgAEluNO.jpg
_djolodo,Calabar olodo,https://twitter.com/_Djolodo/status/1255167326783242241,"""So We saying that after #4thmay things will resume relatively back to normal, schools will resume?  No more work from home? Like We will just walk around like everything is normal. 
WHY DO THIS NOW THAT THE NUMBERS ON THE HIGH.. AND ON A RAPID INCREASE 
#CACOVID | #corona… https",2020-04-28 09:09:00,35,10,6,,0,4thmay | CACOVID | corona,3,,https://pbs.twimg.com/media/EWtAB36WsAAJAGp.jpg
lmkmoviemaniac,Kaushik LM,https://twitter.com/LMKMovieManiac/status/1255346914603794435,"""Total #Corona #COVID19 confirmed cases in India crosses 31300, as on April 29 mrng

Current active cases 22629

Recovered (discharged) 7695

Total deaths 1007

Data",2020-04-28 21:03:00,307,27,2,,0,Corona | COVID19,2,,
rajivmehta19,Rajiv Mehta,https://twitter.com/rajivmehta19/status/1255164276966219776,"""Maruti factory at Gurgaon , this is going to be the new normal now across all factories #COVID19 #maruti #corona… """,2020-04-28 08:57:00,150,89,12,,0,COVID19 | maruti | corona,3,,
nillkool9, ∱∪ℕκγβαβα ,https://twitter.com/nillkool9/status/1255190249774501890,"""Waah re flying Jhaadu ... 🤣🤣
#ufo2020 
#Corona 
#DelhiGovtReleaseGrants… """,2020-04-28 10:40:00,13,9,0,,0,ufo2020 | Corona | DelhiGovtReleas,3,,
royalsfootball1,Bleckley Co. Football,https://twitter.com/RoyalsFootball1/status/1255201554866544642,"""AJ Williams 
Rising 10th Grader 
Out working the #CORONA
GREAT JOB AJ!… """,2020-04-28 11:25:00,11,2,0,,0,CORONA,1,,
kizzdaniel_sec,S.U.R.P.R.I.S.E,https://twitter.com/Kizzdaniel_sec/status/1255140838004240385,"""Imagine Going to The mountain to pray and you end up Getting another infection 
TB Joshua #Corona… """,2020-04-28 07:24:00,7,2,0,,0,Corona,1,,https://pbs.twimg.com/media/EWsn6QBUYAAQkqy.jpg
priyankkharge,Priyank Kharge / ಪ್ರಿಯಾಂಕ್ ಖರ್ಗೆ,https://twitter.com/PriyankKharge/status/1255328604856160257,"""Handed over an additional 10 thermal scanners to taluk health officials for better & quicker checking of possible symptoms of #Corona 
There have been complaints that the Chinese scanners show faulty readings too frequently creating panic.… https",2020-04-28 19:50:00,112,19,5,,0,Corona,1,,https://pbs.twimg.com/media/EWvSsxRWsAA-13J.jpg | https://pbs.twimg.com/media/EWvSsxXX0AEdkKZ.jpg
amithpanchal,Amit Panchal,https://twitter.com/AmitHPanchal/status/1255161858820124672,"""In #Mizoram, 95 year old Mrs Nghakliani of Dawrpui, Aizawl donated dozens of face masks, stitched by herself, to local Hospital. She also donated one month’s family pension for #Corona relief. #COVID19 

#IndiaFightsCorona… https",2020-04-28 08:48:00,509,96,6,,0,Mizoram | Corona | COVID19 | IndiaFightsCoro,4,,https://pbs.twimg.com/media/EWs7DKxUMAA4OX6.jpg
ranjangogoirs,Ranjan Gogoi,https://twitter.com/Ranjangogoirs/status/1255222997062955008,"""Some Hindus are so stupid that even when they saw ""Tablighi Jamaat"" change to ""Single Source/""Special Operations"", they are falling for the plasma propaganda.

Ignoring the fact that ""Single Source"" is suddenly ""Tablighi Jamaat"" again.

India media have spine atleast.
#Corona… https",2020-04-28 12:50:00,114,24,5,,0,Corona,1,,https://pbs.twimg.com/media/EWtyaBFXQAg5oZw.jpg
lmkmoviemaniac,Kaushik LM,https://twitter.com/LMKMovieManiac/status/1255123887781638151,"""#Erode becomes a #Corona free district in TN 👌

#Krishnagiri is a district without any #Corona cases till date👌

#Chennai continues to be the worst hit district in the state, accounting for majority of the daily new cases and total cases! 

#TN #TamilNadu""",2020-04-28 06:17:00,"1,434",182,10,,0,Erode | Corona | Krishnagiri | Corona | Chennai | TN | TamilNadu,7,,
nafas_far,Nafiseh,https://twitter.com/nafas_far/status/1255264978065637377,"""The world has not had good days for a long time
Poverty,war,killing,injustice...
 and Today, #Corona
 tomorrow,it is not clear what will happen to the people of the world
The promised savior must be called to be the end for all these pains and problem
Let's pray for coming savior… https",2020-04-28 15:37:00,6,2,0,,0,Corona,1,,https://pbs.twimg.com/media/EWuYyubX0AgRFxE.jpg
timkennedymma,Tim Kennedy,https://twitter.com/TimKennedyMMA/status/1255300270348742657,"""When you want to boogaloo but you still have a bunch of honey-do’s to do. #covid #corona #covid_19 #coronavirus #iwantedanapocalypsenotapandemic… https",2020-04-28 17:58:00,926,88,28,,0,covid | corona | covid_19 | coronavirus | iwantedanapocal,5,,
capratikkarpe,Pratik Karpe,https://twitter.com/CAPratikKarpe/status/1255358507563573250,"""Now @ShivSena Leader from Mumbai comes out public raising issues about quarantine centres

Questions CM @OfficeofUT @AUThackeray State Govt, BMC on lack of facilities & failure 

Interrogating #ArnabGoswami more imp than fighting #Corona?

#MahaEmergency 

https",2020-04-28 21:49:00,73,56,1,ShivSena | OfficeofUT | AUThackeray,3,ArnabGoswami | Corona | MahaEmergency,3,,https://pbs.twimg.com/profile_images/1232979248303853568/NkGB7bZr_normal.jpg
er_sandhya,"Er. Sandhya Kandula, DEE, R&B,Mahabubnagar",https://twitter.com/er_sandhya/status/1255125410217590784,"""Wen ramdaan month started our district shifted to green zone.
Lets pray,by the time of Eid our whole country turns to coronafree
#corona… https",2020-04-28 06:23:00,13,3,1,,0,corona,1,,https://pbs.twimg.com/media/EWsZ5VxU8AI65QT.jpg
cnnphilippines,CNN Philippines,https://twitter.com/cnnphilippines/status/1255364490910105608,"""There are 73 new cases of COVID-19 in Cebu, including one patient in Bantayan town— the province’s northernmost island https",2020-04-28 22:13:00,,1,0,,0,,0,,
masterwong_zhen,MASTER WONG_ZHEN,https://twitter.com/masterwong_zhen/status/1255276729259745282,"""Mourinho #May4th #Madagascar 80 in Lagos Vin Diesel #lagoslockdown Opay  Oprah UFOs Game of thrones Money Heist Femi #Corona #Nigeria #LongLiveNnamdiKanu Eagles Suarez  #3rdmainlandbrigde #ExtendTheLockdown #indaboski Eminem Buhari's N850bn Liverpool #Jesus… https",2020-04-28 16:24:00,56,17,3,,0,May4th | Madagascar | lagoslockdown | Corona | Nigeria | LongLiveNnamdiK | 3rdmainlandbrig | ExtendTheLockdo | indaboski | Jesus,10,,
olivermathenge,Oliver Mathenge,https://twitter.com/OliverMathenge/status/1255364793558544384,"""Data from SGDs Forum Kenya shows that 41 per cent of crimes since schools closed due to Covid-19 are sexual violations against children. https",2020-04-28 22:14:00,,,0,,0,,0,,
abdurrahman_ips,Abdur Rahman,https://twitter.com/AbdurRahman_IPS/status/1255151043731570691,"""In Mumbai pregnant lady was refused by hospital, she delivered baby at home. Hospitals r refusing heart, cancer, kidney etc cases. Even emergency patients r asked to provide COVID report. Result",2020-04-28 08:05:00,416,130,6,,0,,0,,
saadhyudu2011,PardhasaradhiGrandhi,https://twitter.com/saadhyudu2011/status/1255364631176056833,"""PM Modi told CMs that their efforts should be directed towards converting the red zones into orange and thereafter to green zones during his interaction with them to plan ahead for tackling COVID-19.

The CMs praised the leadership of the PM during this period of crisis.… https",2020-04-28 22:13:00,,,0,,0,,0,,https://pbs.twimg.com/media/EWvzdwZXkAEB3Tc.jpg
edulopezssa,#BolsonaroAcabou ,https://twitter.com/edulopezssa/status/1255358889542983681,"""#BolsonaroHeroi da covid-19.… """,2020-04-28 21:50:00,8,1,4,,0,BolsonaroHeroi,1,,https://pbs.twimg.com/media/EWvuQNSXgAEsPVv.jpg
mohit_kumar900,mohit@sharma,https://twitter.com/Mohit_kumar900/status/1255358290890014720,"""#Howrah  we are sitting on covid-19 bomb, but few people not understanding this. if we do like this we will never win war against covid-19.… https",2020-04-28 21:48:00,1,1,0,,0,Howrah,1,,
b_baassh,B.BASH,https://twitter.com/B_BAASSH/status/1255363573573914624,"""May ALLAH have mercy on us, continue to protect us and Bless us🙏🏽
Ameen Thummah Aameen 🙏🏽

Stay Safe Fam😘Maintain Social Distancing🤗

COVID-19 is REAL

#ExtendTheLockdown… https",2020-04-28 22:09:00,3,,0,,0,ExtendTheLockdo,1,,https://pbs.twimg.com/media/EWvygv9WAAA83CK.jpg
weenspleen,covid-19 to the tune of hangar 18,https://twitter.com/weenspleen/status/1255364760457052161,"""I hope Adam Resnick writes another book. He nailed this shit. Funniest book I’ve ever read aside from Gavin McInnes’ apolitical “how to piss in public” but I can’t recommend that one without catching shit.… https",2020-04-28 22:14:00,,,0,,0,,0,,https://pbs.twimg.com/media/EWvzmFVX0AEQlaO.jpg
gulf_news,Gulf News,https://twitter.com/gulf_news/status/1255360550118273024,"""#COVIDー19 Why a Dubai policeman saluted an Indian doctor on the road https",2020-04-28 21:57:00,78,24,4,,0,COVIDー19,1,,
haratakaki,ninang ni derren esfantuu ,https://twitter.com/haratakaki/status/1255355433038032896,"""Here are a few tips to stop the spread of COVID-19! A message from the United Nations Development Programme and kuya Darren.

DarrenForPeople ForPlanet
#BataMayMagagawa
Darren Espanto
@Espanto2001

https",2020-04-28 21:37:00,9,19,0,Espanto2001,1,BataMayMagagawa,1,,https://pbs.twimg.com/profile_images/1221223017226727424/-bJUAJn__normal.jpg
cherijacobus,Cheri Jacobus,https://twitter.com/CheriJacobus/status/1255354966266576897,"""57,000 Americans are dead because @realdonaldTrump ignored early intel warnings about COVID-19, lied to us & held back lifesaving federal aid. @JustinAmash is now working to take anti-Trump votes from @joebiden, specifically in his home state of Michigan which Trump needs to win.""",2020-04-28 21:35:00,86,36,5,realdonaldTrump | JustinAmash | joebiden,3,,0,,
dangercovid19,Danger Covid-19,https://twitter.com/DangerCovid19/status/1255364696246489088,"""Coronavirus World Updates – The New York Times https",2020-04-28 22:14:00,,,0,,0,,0,,https://pbs.twimg.com/media/EWvzid_XsAIopjB.jpg
colleen_benn,Feisty Redhead,https://twitter.com/colleen_benn/status/1255364002227597312,"""💔💔💔

Valentina Blackhorse dreamed of being a Navajo leader, then died of COVID-19 #SmartNews  https",2020-04-28 22:11:00,4,2,0,,0,SmartNews,1,,
,,https://twitter.com/SaketGokhale/status/1255359513399566336,"""All of this could’ve been avoided had the minister & her MoS decided to honestly answer @RahulGandhi’s question in Parliament.

But the Minister’s arrogance is legendary. 

And @ianuragthakur is a hate-m0ngering incompetent wreck who thinks Covid-19 will have 0 effect on economy.""",2020-04-28 21:53:00,718,171,12,RahulGandhi | ianuragthakur,2,,0,,
alyssa_milano,Alyssa Milano,https://twitter.com/Alyssa_Milano/status/1255360040384552962,"""Who didn’t see this coming? 

An Anti-Lockdown Protest Leader Has Now Tested Positive for COVID-19 - VICE https",2020-04-28 21:55:00,257,90,61,,0,,0,,
education4libss,Educating Liberals,https://twitter.com/Education4Libss/status/1255355604903833601,"""Why do they want you locked inside?
Why do they want you to panic?
WHY DO THEY WANT YOU TO LIVE IN FEAR?
Why is the media banning anyone who challenges the covid-19 narrative?""",2020-04-28 21:37:00,"1,431",608,71,,0,,0,,
katyperry,KATY PERRY,https://twitter.com/katyperry/status/1255354262638510081,"""🙋🏼‍♀️ if you’re up for a princess picnic in your backyard or living room 👸🏼✨🧺 and don’t forget 10% of every purchase will be donated to @baby2baby to assist their efforts in providing essential items to children and families impacted by COVID-19  #ShoesdayTuesday @kpcollections… https",2020-04-28 21:32:00,868,133,142,baby2baby | kpcollections,2,ShoesdayTuesday,1,,https://pbs.twimg.com/media/EWvqCUdXsAISkoz.jpg | https://pbs.twimg.com/media/EWvqCUeWAAADNWy.jpg | https://pbs.twimg.com/media/EWvqCUdXYAAciQi.jpg | https://pbs.twimg.com/media/EWvqCUcWsAAqPuR.jpg
abc,ABC News,https://twitter.com/ABC/status/1255360263588663296,"""Spanish health official Verónica Casado, herself a family doctor, was unable to hold back tears as she read out the names of health care workers who have died from COVID-19. https",2020-04-28 21:56:00,919,332,53,,0,,0,,
